Path,Size_Bytes,Extension,Last_Modified
.venv\Lib\site-packages\numpy\_core\tests\_locales.py,2248,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\_natype.py,4531,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl,716,.pkl,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\generate_umath_validation_data.cpp,6012,.cpp,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits,8640,.fits,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,62794,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,62794,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,62768,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,61718,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,61734,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,62768,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,62275,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,60497,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,62298,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,17903,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,60053,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,61728,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,11963,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,70551,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,61732,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,70546,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt,982,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,59981,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,61722,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,61728,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,61728,.csv,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\checks.pyx,11149,.pyx,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\meson.build,1311,.build,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\cython\setup.py,898,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api1.c,363,.c,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api2.pyx,214,.pyx,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api_latest.c,471,.c,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\meson.build,1686,.build,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\setup.py,461,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.py,1398,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.pyi,156,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\__init__.py,0,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\__init__.pyi,0,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py,1175,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\tests\test_pyinstaller.py,1170,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_pyinstaller\tests\__init__.py,345,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_add_docstring.py,4152,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_array_like.py,4294,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_char_codes.py,8977,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_dtype_like.py,3978,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_extended_precision.py,449,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_nbit.py,651,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_nbit_base.py,3152,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_nbit_base.pyi,778,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py,2584,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_scalars.py,964,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_shape.py,283,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_ufunc.py,163,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\_ufunc.pyi,30596,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_typing\__init__.py,5639,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_convertions.py,347,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_convertions.pyi,122,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_inspect.py,7628,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_inspect.pyi,2324,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_pep440.py,14474,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\_pep440.pyi,3964,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\__init__.py,3572,.py,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy\_utils\__init__.pyi,728,.pyi,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\DELVEWHEEL,462,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\entry_points.txt,220,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\INSTALLER,4,,Fri Jan 30 10:42:00 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\METADATA,6608,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\RECORD,112208,,Fri Jan 30 10:42:00 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\REQUESTED,0,,Fri Jan 30 10:42:00 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\WHEEL,85,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\LICENSE.txt,45831,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md,1523,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt,2314,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\ma\LICENSE,1616,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\LICENSE.md,3582,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\distributions\LICENSE.md,2805,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md,2986,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md,1176,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\philox\LICENSE.md,1540,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md,1253,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md,340,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt,1039,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\COPYING,704,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\highway\LICENSE,21155,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt,1441,.txt,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md,1542,.md,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy-2.4.1.dist-info\licenses\numpy\_core\src\umath\svml\LICENSE,1573,,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-9e3e5a4229c1ca39f10dc82bba9e2b2b.dll,20403712,.dll,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll,575056,.dll,Fri Jan 30 10:41:52 2026
.venv\Lib\site-packages\oauthlib\common.py,13439,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\signals.py,1496,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\uri_validate.py,6125,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\__init__.py,724,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\__init__.py,822,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py,2474,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\parameters.py,4802,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\request_validator.py,30987,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\signature.py,32109,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\utils.py,2638,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py,16773,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\access_token.py,9347,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py,6724,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\base.py,11534,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\pre_configured.py,543,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\request_token.py,9291,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\resource.py,7374,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py,3327,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__init__.py,327,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\__init__.py,1885,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\errors.py,12934,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\parameters.py,21355,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\request_validator.py,28848,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py,11015,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\utils.py,2207,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\__init__.py,404,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py,3224,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py,26368,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\legacy_application.py,4032,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py,8874,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\service_application.py,7836,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\web_application.py,12082,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__init__.py,504,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py,4584,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\base.py,4119,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\introspect.py,4946,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\metadata.py,10558,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py,11665,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\resource.py,3243,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py,5212,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py,4595,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\__init__.py,553,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py,26086,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\base.py,10909,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py,5051,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\implicit.py,16810,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py,6077,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\resource_owner_password_credentials.py,8484,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py,368,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\errors.py,1684,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\request_validator.py,1161,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\__init__.py,353,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\device.py,4046,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\__init__.py,201,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\endpoints\device_authorization.py,9721,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\endpoints\pre_configured.py,1403,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\endpoints\__init__.py,297,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types\device_code.py,4265,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types\__init__.py,76,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\__init__.py,162,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\__init__.py,0,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\exceptions.py,4783,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\request_validator.py,13766,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\tokens.py,1558,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\__init__.py,0,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\pre_configured.py,5449,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\userinfo.py,4096,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\__init__.py,229,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\authorization_code.py,1441,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\base.py,15503,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\dispatchers.py,3960,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\hybrid.py,2714,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\implicit.py,1971,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\refresh_token.py,1035,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\__init__.py,426,.py,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\INSTALLER,4,,Fri Jan 30 10:45:51 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\METADATA,7898,,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\RECORD,13600,,Fri Jan 30 10:45:51 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\top_level.txt,9,.txt,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\WHEEL,91,,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\licenses\LICENSE,1534,,Fri Jan 30 10:45:50 2026
.venv\Lib\site-packages\openai\pagination.py,4770,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\py.typed,0,.typed,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\version.py,62,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_base_client.py,74599,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_client.py,44645,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_compat.py,6964,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_constants.py,467,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_exceptions.py,5008,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_files.py,3612,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_legacy_response.py,16237,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_models.py,33856,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_module_client.py,5033,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_qs.py,4828,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_resource.py,1100,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_response.py,29510,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_streaming.py,13769,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_types.py,7722,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\_version.py,159,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\__init__.py,11196,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\__main__.py,30,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_cli.py,6779,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_errors.py,471,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_models.py,491,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_progress.py,1406,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_utils.py,848,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\__init__.py,31,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\audio.py,3757,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\completions.py,6334,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\files.py,2345,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\image.py,5014,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\models.py,1295,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\_main.py,501,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\__init__.py,58,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\chat\completions.py,5536,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\chat\__init__.py,300,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py,5311,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_api\fine_tuning\__init__.py,286,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_tools\fine_tunes.py,1543,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_tools\migrate.py,4497,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_tools\_main.py,467,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\cli\_tools\__init__.py,58,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\helpers\local_audio_player.py,5852,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\helpers\microphone.py,3341,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\helpers\__init__.py,130,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\.keep,224,,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\azure.py,26537,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\_old_api.py,1947,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\_pydantic.py,5623,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\_realtime.py,3980,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\_tools.py,1969,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\_validators.py,35288,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\__init__.py,126,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\streaming\_assistants.py,40692,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\streaming\_deltas.py,2502,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\streaming\__init__.py,379,.py,Fri Jan 30 10:43:23 2026
.venv\Lib\site-packages\openai\lib\streaming\chat\_completions.py,30775,.py,Fri Jan 30 10:43:23 2026
